Acceleration X,Acceleration Y,Acceleration Z
-0.33349609375,-0.0010986328125,-0.86669921875
-0.364013671875,-0.0078125,-0.916259765625
-0.3687744140625,-0.0404052734375,-0.94873046875
-0.3604736328125,-0.0126953125,-0.9337158203125
-0.3505859375,-0.0074462890625,-0.933349609375
-0.3486328125,-0.0130615234375,-0.9326171875
-0.3642578125,-0.0340576171875,-0.9373779296875
-0.35888671875,-0.03271484375,-0.92431640625
-0.359130859375,-0.0301513671875,-0.9422607421875
-0.32568359375,-0.017822265625,-0.918212890625
-0.3258056640625,-0.033935546875,-0.9161376953125
-0.343017578125,-0.046630859375,-0.919921875
-0.3785400390625,-0.06396484375,-0.921875
-0.39599609375,-0.065673828125,-0.931640625
-0.368408203125,-0.0360107421875,-0.9156494140625
-0.3446044921875,-0.04248046875,-0.8763427734375
-0.3656005859375,-0.067138671875,-0.900634765625
-0.37548828125,-0.05419921875,-0.928955078125
-0.3671875,-0.0277099609375,-0.920654296875
-0.3642578125,-0.0322265625,-0.912353515625
-0.3583984375,-0.0072021484375,-0.9019775390625
-0.3446044921875,0.0428466796875,-0.9114990234375
-0.3245849609375,0.0748291015625,-0.8857421875
-0.3109130859375,0.1224365234375,-0.923583984375
-0.3409423828125,0.095458984375,-0.9622802734375
-0.3497314453125,0.0380859375,-0.9500732421875
-0.3189697265625,0.0264892578125,-0.9111328125
-0.3414306640625,0.008056640625,-0.882080078125
-0.3297119140625,0.05078125,-0.8955078125
-0.3221435546875,0.0655517578125,-0.8997802734375
-0.338134765625,0.08251953125,-0.926025390625
-0.3515625,0.0390625,-0.923828125
-0.3255615234375,0.0350341796875,-0.9041748046875
-0.32568359375,0.0506591796875,-0.88916015625
-0.3529052734375,0.0506591796875,-0.9200439453125
-0.3948974609375,0.0640869140625,-0.91552734375
-0.3885498046875,0.0560302734375,-0.9803466796875
-0.3336181640625,0.0797119140625,-0.9544677734375
-0.3050537109375,0.0770263671875,-0.9110107421875
-0.322998046875,0.06298828125,-0.9041748046875
-0.3563232421875,0.0472412109375,-0.9310302734375
-0.3824462890625,0.038818359375,-0.9478759765625
-0.37109375,0.0498046875,-0.94580078125
-0.353271484375,0.0626220703125,-0.9635009765625
-0.351806640625,0.08251953125,-0.9510498046875
-0.352294921875,0.08642578125,-0.908203125
-0.36474609375,0.0439453125,-0.9097900390625
-0.3482666015625,0.057861328125,-0.8572998046875
-0.3538818359375,0.064453125,-0.87158203125
-0.362060546875,0.0408935546875,-0.868896484375
-0.3929443359375,0.0184326171875,-0.859375
-0.400634765625,0.0291748046875,-0.875732421875
-0.412353515625,0.04150390625,-0.92724609375
-0.3929443359375,0.054443359375,-0.9139404296875
-0.3875732421875,0.071044921875,-0.914794921875
-0.391845703125,0.0435791015625,-0.893310546875
-0.3900146484375,0.0283203125,-0.8900146484375
-0.3837890625,0.02001953125,-0.8917236328125
-0.3740234375,0.0247802734375,-0.904541015625
-0.38037109375,0.0404052734375,-0.921142578125
-0.407470703125,0.0792236328125,-0.9547119140625
-0.428466796875,0.0748291015625,-0.98583984375
-0.425537109375,0.0914306640625,-1.011962890625
-0.4510498046875,0.0833740234375,-0.9808349609375
-0.44580078125,0.064697265625,-0.931884765625
-0.399658203125,-0.02099609375,-0.7679443359375
-0.387451171875,-0.000732421875,-0.72216796875
-0.4010009765625,0.0899658203125,-0.6729736328125
-0.3638916015625,0.0655517578125,-0.7015380859375
-0.3817138671875,0.0821533203125,-0.6624755859375
-0.290771484375,0.0526123046875,-0.6199951171875
-0.185546875,0.0867919921875,-0.3973388671875
-0.2266845703125,0.02294921875,-0.23193359375
-0.0772705078125,-0.082763671875,-0.384521484375
-0.0816650390625,-0.14404296875,-0.3880615234375
-0.0146484375,-0.1385498046875,-0.242919921875
0.031494140625,-0.1318359375,-0.2147216796875
0.084716796875,-0.080322265625,-0.1329345703125
0.2171630859375,-0.1221923828125,-0.2261962890625
0.28271484375,-0.13232421875,-0.237060546875
0.3648681640625,-0.2027587890625,-0.4029541015625
0.4898681640625,-0.14697265625,-0.4696044921875
0.60107421875,-0.1177978515625,-0.50830078125
0.661865234375,-0.1690673828125,-0.6876220703125
0.7296142578125,-0.21728515625,-0.8360595703125
0.8775634765625,-0.1822509765625,-0.865966796875
0.8975830078125,-0.147216796875,-0.8385009765625
0.8948974609375,-0.318603515625,-1.0970458984375
1.0057373046875,-0.2427978515625,-1.11376953125
1.0850830078125,-0.1856689453125,-1.0107421875
1.0103759765625,-0.282470703125,-0.9920654296875
1.021240234375,-0.4405517578125,-1.1151123046875
1.1728515625,-0.359619140625,-1.0191650390625
1.199951171875,-0.2506103515625,-0.97021484375
1.11376953125,-0.3287353515625,-1.0767822265625
1.1319580078125,-0.3409423828125,-1.1007080078125
1.1978759765625,-0.284912109375,-0.975830078125
1.231201171875,-0.267333984375,-0.8184814453125
1.253173828125,-0.282958984375,-0.73095703125
1.26708984375,-0.257080078125,-0.690673828125
1.247314453125,-0.243408203125,-0.7158203125
1.189697265625,-0.2142333984375,-0.765869140625
1.1490478515625,-0.193115234375,-0.765625
1.142333984375,-0.199951171875,-0.7852783203125
1.1502685546875,-0.189453125,-0.775146484375
1.1455078125,-0.1846923828125,-0.8009033203125
1.0848388671875,-0.128173828125,-0.8323974609375
1.0166015625,-0.101806640625,-0.8599853515625
0.943115234375,-0.1346435546875,-0.8604736328125
0.8624267578125,-0.1917724609375,-0.8731689453125
0.8179931640625,-0.195556640625,-1.01953125
0.733154296875,-0.26025390625,-1.19921875
0.6978759765625,-0.267333984375,-1.36865234375
0.7532958984375,-0.2298583984375,-1.506103515625
0.8189697265625,-0.21875,-1.62158203125
0.9549560546875,-0.2105712890625,-1.64111328125
1.125244140625,-0.1824951171875,-1.684326171875
1.29052734375,-0.1585693359375,-1.69970703125
1.479736328125,-0.1917724609375,-1.616943359375
1.6649169921875,-0.1873779296875,-1.529052734375
1.8099365234375,-0.27783203125,-1.5133056640625
1.9420166015625,-0.3515625,-1.4498291015625
2.0296630859375,-0.3876953125,-1.3768310546875
2.086181640625,-0.4302978515625,-1.3319091796875
2.078857421875,-0.3822021484375,-1.2684326171875
2.0313720703125,-0.3681640625,-1.24072265625
1.951171875,-0.3681640625,-1.197509765625
1.8046875,-0.368408203125,-1.1806640625
1.6956787109375,-0.372802734375,-1.2427978515625
1.6077880859375,-0.310302734375,-1.2135009765625
1.5054931640625,-0.2762451171875,-1.1446533203125
1.375732421875,-0.294921875,-1.04443359375
1.2296142578125,-0.281982421875,-0.955322265625
1.0657958984375,-0.255126953125,-0.9024658203125
0.945068359375,-0.246826171875,-0.881103515625
0.832275390625,-0.19580078125,-0.8487548828125
0.73193359375,-0.1058349609375,-0.8294677734375
0.614990234375,-0.0997314453125,-0.7486572265625
0.4893798828125,-0.1400146484375,-0.6527099609375
0.373291015625,-0.15771484375,-0.5963134765625
0.249755859375,-0.1348876953125,-0.5130615234375
0.140380859375,-0.1749267578125,-0.4012451171875
0.05126953125,-0.168701171875,-0.274658203125
-0.01708984375,-0.0859375,-0.170654296875
-0.0810546875,0.0169677734375,-0.1397705078125
-0.1822509765625,0.0545654296875,-0.0838623046875
-0.30078125,0.056396484375,-0.041748046875
-0.36767578125,0.0189208984375,0.03955078125
-0.3792724609375,0.0467529296875,0.15771484375
-0.431396484375,0.033203125,0.30224609375
-0.4871826171875,-0.0206298828125,0.3768310546875
-0.5478515625,-0.064697265625,0.4736328125
-0.6143798828125,-0.111572265625,0.532470703125
-0.666015625,-0.1375732421875,0.6787109375
-0.6865234375,-0.1934814453125,0.843994140625
-0.685791015625,-0.242431640625,0.95947265625
-0.700439453125,-0.2147216796875,1.07080078125
-0.6842041015625,-0.2376708984375,1.02587890625
-0.6805419921875,-0.2403564453125,1.0135498046875
-0.6331787109375,-0.2208251953125,1.0335693359375
-0.583740234375,-0.203125,1.0379638671875
-0.5059814453125,-0.2115478515625,0.9915771484375
-0.4259033203125,-0.2359619140625,0.91015625
-0.2855224609375,-0.240966796875,0.8084716796875
-0.1605224609375,-0.2415771484375,0.7020263671875
-0.075927734375,-0.2379150390625,0.58154296875
0.0294189453125,-0.2337646484375,0.460693359375
0.171630859375,-0.2720947265625,0.3614501953125
0.376708984375,-0.2786865234375,0.2662353515625
0.573486328125,-0.2716064453125,0.1087646484375
0.669189453125,-0.2794189453125,-0.083251953125
0.843017578125,-0.228515625,-0.2645263671875
1.0426025390625,-0.191162109375,-0.5655517578125
1.0843505859375,-0.2071533203125,-0.9002685546875
1.0693359375,-0.1656494140625,-1.1651611328125
0.9805908203125,-0.2611083984375,-1.6187744140625
0.96435546875,-0.1800537109375,-1.765380859375
1.0482177734375,-0.1004638671875,-1.6971435546875
1.0308837890625,-0.2401123046875,-1.9456787109375
1.065185546875,-0.221435546875,-2.08154296875
1.1949462890625,-0.0238037109375,-1.8837890625
1.1640625,-0.114501953125,-1.921875
0.9737548828125,-0.29052734375,-2.1064453125
0.9951171875,-0.2435302734375,-2.0286865234375
1.1656494140625,-0.238525390625,-1.7508544921875
1.159423828125,-0.269775390625,-1.73388671875
1.1910400390625,-0.089111328125,-1.6785888671875
1.1669921875,0.0303955078125,-1.534423828125
1.05224609375,-0.083740234375,-1.4390869140625
0.957763671875,-0.2415771484375,-1.448974609375
0.9931640625,-0.2138671875,-1.3631591796875
1.0128173828125,-0.1031494140625,-1.2900390625
0.980224609375,-0.0531005859375,-1.2781982421875
0.905029296875,-0.027587890625,-1.4005126953125
0.858154296875,0.0621337890625,-1.45751953125
0.801513671875,0.11083984375,-1.3914794921875
0.696044921875,0.017578125,-1.4154052734375
0.6163330078125,-0.1239013671875,-1.4002685546875
0.391357421875,-0.3448486328125,-1.755615234375
0.2796630859375,-0.47607421875,-1.8031005859375
0.4683837890625,-0.2598876953125,-1.486328125
0.498291015625,-0.2152099609375,-1.41357421875
0.486328125,-0.3104248046875,-1.5816650390625
0.5115966796875,-0.2669677734375,-1.770263671875
0.6307373046875,-0.1610107421875,-1.799560546875
0.7828369140625,-0.07958984375,-1.7481689453125
0.9202880859375,-0.115234375,-1.699462890625
0.9920654296875,-0.035888671875,-1.658935546875
1.1175537109375,0.0631103515625,-1.6263427734375
1.224365234375,0.1767578125,-1.540283203125
1.271728515625,0.271484375,-1.451171875
1.277099609375,0.3040771484375,-1.3294677734375
1.2740478515625,0.280029296875,-1.168701171875
1.2589111328125,0.27685546875,-1.0589599609375
1.231201171875,0.37939453125,-0.9957275390625
1.258544921875,0.5341796875,-0.9737548828125
1.3175048828125,0.677490234375,-0.828125
1.3197021484375,0.6705322265625,-0.713134765625
1.2822265625,0.617919921875,-0.6102294921875
1.259033203125,0.60400390625,-0.4853515625
1.2315673828125,0.593994140625,-0.420654296875
1.1810302734375,0.53955078125,-0.3448486328125
1.1497802734375,0.507080078125,-0.32421875
1.1463623046875,0.49560546875,-0.3323974609375
1.15576171875,0.4444580078125,-0.3192138671875
1.1842041015625,0.386962890625,-0.3299560546875
1.1922607421875,0.263671875,-0.39404296875
1.209228515625,0.1917724609375,-0.4234619140625
1.213623046875,0.1597900390625,-0.46240234375
1.1466064453125,0.0391845703125,-0.6429443359375
1.1068115234375,-0.080078125,-0.872802734375
1.054931640625,-0.194091796875,-0.9261474609375
0.9031982421875,-0.340576171875,-0.9197998046875
0.8358154296875,-0.4556884765625,-0.8980712890625
0.843994140625,-0.549560546875,-0.9681396484375
0.7781982421875,-0.5589599609375,-1.091796875
0.72265625,-0.622314453125,-1.2088623046875
0.5364990234375,-0.663330078125,-1.2041015625
0.473876953125,-0.72705078125,-1.2520751953125
0.45361328125,-0.7203369140625,-1.2781982421875
0.3507080078125,-0.73193359375,-1.2745361328125
0.1895751953125,-0.775390625,-1.3428955078125
0.0438232421875,-0.793212890625,-1.42626953125
-0.135009765625,-0.801025390625,-1.448486328125
-0.4635009765625,-0.87109375,-1.384521484375
-0.662109375,-0.8782958984375,-1.349853515625
-0.802978515625,-0.8431396484375,-1.3504638671875
-0.9111328125,-0.7801513671875,-1.4112548828125
-0.8868408203125,-0.7264404296875,-1.4285888671875
-0.6983642578125,-0.6817626953125,-1.3751220703125
-0.43798828125,-0.5997314453125,-1.2122802734375
-0.1630859375,-0.461181640625,-1.0164794921875
-0.01318359375,-0.35205078125,-0.9178466796875
-0.0177001953125,-0.37646484375,-0.98486328125
-0.0435791015625,-0.4068603515625,-0.9671630859375
-0.01220703125,-0.41064453125,-0.865478515625
0.1431884765625,-0.3720703125,-0.7861328125
0.273193359375,-0.26806640625,-0.8013916015625
0.3284912109375,-0.206298828125,-0.9228515625
0.26220703125,-0.2325439453125,-1.1488037109375
0.2164306640625,-0.268798828125,-1.212890625
0.2440185546875,-0.315673828125,-1.1319580078125
0.3665771484375,-0.3170166015625,-1.0260009765625
0.489501953125,-0.26611328125,-1.066650390625
0.518798828125,-0.239013671875,-1.250244140625
0.4947509765625,-0.2080078125,-1.3443603515625
0.5091552734375,-0.2315673828125,-1.3046875
0.6204833984375,-0.2596435546875,-1.2275390625
0.7178955078125,-0.2109375,-1.2196044921875
0.71533203125,-0.1917724609375,-1.2991943359375
0.680419921875,-0.1639404296875,-1.3350830078125
0.73876953125,-0.1544189453125,-1.3387451171875
0.7529296875,-0.0408935546875,-1.290771484375
0.7525634765625,-0.0452880859375,-1.2559814453125
0.7220458984375,-0.087646484375,-1.2947998046875
0.7108154296875,0.0045166015625,-1.2947998046875
0.7451171875,-0.000244140625,-1.2777099609375
0.7562255859375,-0.0367431640625,-1.1600341796875
0.7908935546875,0.0748291015625,-1.08251953125
0.7586669921875,0.262939453125,-1.087158203125
0.663330078125,0.3209228515625,-1.1368408203125
0.6414794921875,0.267578125,-1.2169189453125
0.67529296875,0.4403076171875,-1.15380859375
0.6474609375,0.61572265625,-0.9652099609375
0.4854736328125,0.6287841796875,-0.8826904296875
0.3140869140625,0.4793701171875,-0.995361328125
0.2279052734375,0.4227294921875,-1.0316162109375
0.1962890625,0.4432373046875,-0.99072265625
0.155029296875,0.5260009765625,-0.8865966796875
0.09130859375,0.533447265625,-0.8619384765625
0.0135498046875,0.501708984375,-0.80712890625
-0.0767822265625,0.485595703125,-0.8216552734375
-0.1142578125,0.4990234375,-0.841796875
-0.079833984375,0.533447265625,-0.81787109375
-0.0272216796875,0.6181640625,-0.8555908203125
0.0557861328125,0.770751953125,-0.910888671875
0.127197265625,0.95654296875,-1.0023193359375
0.1881103515625,1.07373046875,-1.0164794921875
0.2115478515625,1.0849609375,-0.9827880859375
0.2529296875,1.0213623046875,-0.9775390625
0.2659912109375,0.9967041015625,-1.0128173828125
0.2366943359375,0.919921875,-1.08203125
0.250732421875,0.7374267578125,-1.07470703125
0.2548828125,0.60595703125,-1.049560546875
0.2783203125,0.5372314453125,-1.054443359375
0.2757568359375,0.456787109375,-1.097412109375
0.2972412109375,0.3385009765625,-1.0941162109375
0.3092041015625,0.2037353515625,-1.0687255859375
0.3179931640625,0.170166015625,-1.044921875
0.4034423828125,0.16015625,-1.0162353515625
0.4364013671875,0.14208984375,-0.9852294921875
0.466796875,0.0552978515625,-1.0506591796875
0.52880859375,-0.0067138671875,-1.072021484375
0.5966796875,-0.0087890625,-1.0478515625
0.6280517578125,0.0,-1.05224609375
0.6031494140625,0.001708984375,-1.0933837890625
0.6151123046875,-0.025634765625,-1.1365966796875
0.62353515625,-0.0428466796875,-1.17822265625
0.6226806640625,-0.0528564453125,-1.2110595703125
0.59228515625,-0.0750732421875,-1.234619140625
0.6278076171875,-0.103759765625,-1.2047119140625
0.626220703125,-0.119873046875,-1.2105712890625
0.62841796875,-0.1356201171875,-1.2105712890625
0.67626953125,-0.188720703125,-1.220458984375
0.728759765625,-0.236083984375,-1.205810546875
0.8800048828125,-0.22900390625,-1.267333984375
1.092529296875,-0.15625,-1.33544921875
1.0743408203125,-0.1590576171875,-1.412109375
0.8470458984375,-0.3458251953125,-1.49658203125
0.64404296875,-0.497314453125,-1.4224853515625
0.3782958984375,-0.6207275390625,-1.318115234375
0.124267578125,-0.7783203125,-1.26416015625
-0.0697021484375,-0.8482666015625,-1.185302734375
-0.364990234375,-0.9478759765625,-1.187255859375
-1.606689453125,-2.2188720703125,-1.4190673828125
-1.36572265625,-2.0135498046875,-1.3260498046875
-0.598388671875,-0.69970703125,-0.9482421875
-0.2872314453125,-0.455078125,-0.90869140625
-0.2127685546875,-0.3446044921875,-0.9493408203125
-0.1954345703125,-0.2659912109375,-1.0418701171875
-0.232421875,-0.271728515625,-1.1331787109375
-0.23388671875,-0.296630859375,-1.1885986328125
-0.19384765625,-0.30908203125,-1.236328125
-0.074462890625,-0.2945556640625,-1.1474609375
0.0189208984375,-0.311767578125,-1.060791015625
0.0394287109375,-0.326171875,-1.0186767578125
0.052490234375,-0.3302001953125,-1.076416015625
0.0845947265625,-0.315673828125,-1.1314697265625
0.104248046875,-0.314453125,-1.103515625
0.256591796875,-0.245849609375,-0.99560546875
0.30615234375,-0.2374267578125,-0.9864501953125
0.284423828125,-0.1929931640625,-1.06787109375
0.2694091796875,-0.1708984375,-1.1502685546875
0.37890625,-0.1334228515625,-1.1182861328125
0.401123046875,-0.1087646484375,-1.04541015625
0.4488525390625,-0.078125,-1.05615234375
0.4130859375,-0.047607421875,-1.1287841796875
0.4100341796875,-0.0296630859375,-1.059814453125
0.5111083984375,0.0115966796875,-0.956787109375
0.5443115234375,0.0567626953125,-1.0137939453125
0.5050048828125,0.078857421875,-1.1390380859375
0.462158203125,0.0703125,-1.1810302734375
0.4725341796875,0.0618896484375,-1.154052734375
0.49658203125,0.106689453125,-1.0908203125
0.5040283203125,0.098388671875,-1.0574951171875
0.4317626953125,0.0771484375,-1.0787353515625
0.410400390625,0.075439453125,-1.119384765625
0.37744140625,0.1044921875,-1.1212158203125
0.334716796875,0.07373046875,-1.08203125
0.2860107421875,0.0130615234375,-1.1160888671875
0.265869140625,0.01904296875,-1.133056640625
0.3057861328125,0.0511474609375,-1.02685546875
0.2598876953125,0.065673828125,-1.0025634765625
0.2066650390625,0.0145263671875,-1.0626220703125
0.1708984375,-0.009765625,-1.052490234375
0.164794921875,-0.0458984375,-1.0401611328125
0.188720703125,0.0087890625,-1.0550537109375
0.256103515625,0.1138916015625,-1.0323486328125
0.2481689453125,0.22607421875,-0.98291015625
0.193115234375,0.23681640625,-1.0283203125
0.17333984375,0.197021484375,-1.0513916015625
0.15380859375,0.1944580078125,-1.037109375
0.169189453125,0.19921875,-1.009521484375
0.1368408203125,0.239013671875,-0.959228515625
0.10595703125,0.243896484375,-0.9482421875
0.065185546875,0.2176513671875,-0.9844970703125
0.048828125,0.2103271484375,-0.9730224609375
0.0218505859375,0.21630859375,-0.938232421875
0.01904296875,0.2601318359375,-0.9630126953125
0.0406494140625,0.32958984375,-1.061767578125
0.04736328125,0.3740234375,-1.089111328125
0.0052490234375,0.4134521484375,-1.059814453125
0.0096435546875,0.4378662109375,-1.02294921875
0.077392578125,0.5108642578125,-0.997314453125
0.1832275390625,0.6146240234375,-1.008544921875
0.30126953125,0.8221435546875,-1.02001953125
0.3233642578125,0.8951416015625,-1.1287841796875
0.3189697265625,0.864013671875,-1.169189453125
0.316162109375,0.7664794921875,-1.1046142578125
0.36767578125,0.76171875,-1.000732421875
0.38037109375,0.7659912109375,-1.027099609375
0.373046875,0.629150390625,-1.1197509765625
0.3648681640625,0.469482421875,-1.109375
0.3812255859375,0.392578125,-1.02490234375
0.45068359375,0.35009765625,-0.9716796875
0.4503173828125,0.3306884765625,-1.016845703125
0.453857421875,0.2532958984375,-1.0992431640625
0.4622802734375,0.192626953125,-1.1767578125
0.4884033203125,0.1328125,-1.155517578125
0.5736083984375,0.0927734375,-1.0380859375
0.5946044921875,0.003662109375,-1.022705078125
0.5767822265625,-0.024658203125,-1.041748046875
0.6124267578125,-0.1243896484375,-1.0780029296875
0.5902099609375,-0.1988525390625,-1.1619873046875
0.5972900390625,-0.2518310546875,-1.1864013671875
0.6173095703125,-0.27490234375,-1.139404296875
0.630859375,-0.3245849609375,-1.1285400390625
0.6229248046875,-0.38525390625,-1.1474609375
0.590576171875,-0.3768310546875,-1.1617431640625
0.5716552734375,-0.3687744140625,-1.2239990234375
0.5289306640625,-0.370361328125,-1.228515625
0.548583984375,-0.36328125,-1.194580078125
0.5562744140625,-0.3629150390625,-1.144775390625
0.5380859375,-0.3284912109375,-1.124755859375
0.5435791015625,-0.3037109375,-1.18212890625
0.52978515625,-0.3387451171875,-1.2340087890625
0.4886474609375,-0.3936767578125,-1.263427734375
0.4801025390625,-0.3916015625,-1.216796875
0.4964599609375,-0.3690185546875,-1.13916015625
0.475830078125,-0.3319091796875,-1.08740234375
0.443115234375,-0.3328857421875,-1.1312255859375
0.400390625,-0.3223876953125,-1.150634765625
0.3489990234375,-0.3623046875,-1.1527099609375
0.2769775390625,-0.3831787109375,-1.120361328125
0.24853515625,-0.4488525390625,-1.099609375
0.19775390625,-0.4805908203125,-1.080810546875
0.093994140625,-0.5245361328125,-1.085205078125
-0.013671875,-0.58349609375,-1.07568359375
-0.124755859375,-0.6121826171875,-1.0765380859375
-0.3143310546875,-0.6483154296875,-1.0906982421875
-1.0391845703125,-1.2264404296875,-1.151611328125
-1.093994140625,-1.337646484375,-1.0142822265625
-0.4786376953125,-0.5050048828125,-0.7308349609375
-0.27685546875,-0.365234375,-0.7864990234375
-0.2777099609375,-0.3699951171875,-0.92333984375
-0.2490234375,-0.3084716796875,-1.0107421875
-0.2952880859375,-0.338623046875,-0.999755859375
-0.2105712890625,-0.3375244140625,-0.8848876953125
-0.115478515625,-0.3262939453125,-0.8372802734375
-0.06982421875,-0.269775390625,-0.855712890625
-0.080078125,-0.2379150390625,-0.9434814453125
-0.11279296875,-0.2579345703125,-1.04150390625
-0.1092529296875,-0.2838134765625,-1.08740234375
-0.0035400390625,-0.2862548828125,-1.0576171875
0.0950927734375,-0.205322265625,-0.988037109375
0.1119384765625,-0.1708984375,-1.018310546875
0.0992431640625,-0.1444091796875,-1.11669921875
0.070556640625,-0.1951904296875,-1.2410888671875
0.073974609375,-0.2186279296875,-1.240966796875
0.196533203125,-0.1865234375,-1.1383056640625
0.27099609375,-0.177001953125,-1.1307373046875
0.290283203125,-0.1453857421875,-1.185546875
0.23779296875,-0.1339111328125,-1.2364501953125
0.181396484375,-0.15673828125,-1.20654296875
0.2415771484375,-0.1707763671875,-1.0982666015625
0.3245849609375,-0.079345703125,-0.989990234375
0.3148193359375,-0.00732421875,-1.00146484375
0.269287109375,0.050048828125,-0.9571533203125
0.2847900390625,0.142333984375,-1.0467529296875
0.320556640625,0.3931884765625,-1.0863037109375
0.350830078125,0.559326171875,-1.0257568359375
0.2783203125,0.611083984375,-1.03125
0.164794921875,0.5189208984375,-1.0892333984375
0.0933837890625,0.560546875,-1.094482421875
0.0467529296875,0.60498046875,-1.10791015625
0.0042724609375,0.609619140625,-1.0333251953125
-0.012939453125,0.5108642578125,-1.0240478515625
-0.063720703125,0.4805908203125,-1.0361328125
-0.044677734375,0.4566650390625,-0.8619384765625
-0.069091796875,0.339599609375,-0.78076171875
-0.159912109375,0.2969970703125,-0.7896728515625
-0.197021484375,0.253173828125,-0.846923828125
-0.22509765625,0.2286376953125,-0.9775390625
-0.2674560546875,0.241943359375,-1.0396728515625
-0.2703857421875,0.259033203125,-1.0032958984375
-0.2474365234375,0.23046875,-0.968505859375
-0.2655029296875,0.1617431640625,-0.93408203125
-0.2757568359375,0.144775390625,-0.9268798828125
-0.3038330078125,0.1556396484375,-0.91943359375
