Force 1,Force 2
1467.1142578125,1952.9296875
1471.9482421875,1955.3466796875
1475.1708984375,1956.9580078125
1479.19921875,1956.9580078125
1489.6728515625,1955.3466796875
1495.3125,1958.5693359375
1498.53515625,1957.763671875
1501.7578125,1958.5693359375
1502.5634765625,1959.375
1504.98046875,1960.986328125
1504.98046875,1960.986328125
1507.3974609375,1960.986328125
1508.203125,1961.7919921875
1506.591796875,1962.59765625
1507.3974609375,1961.7919921875
1507.3974609375,1962.59765625
1506.591796875,1961.7919921875
1504.98046875,1960.986328125
1504.1748046875,1960.1806640625
1506.591796875,1960.1806640625
1506.591796875,1961.7919921875
1509.0087890625,1964.208984375
1509.0087890625,1964.208984375
1509.814453125,1965.0146484375
1507.3974609375,1964.208984375
1507.3974609375,1965.0146484375
1502.5634765625,1965.0146484375
1495.3125,1964.208984375
1484.033203125,1960.986328125
1470.3369140625,1960.986328125
1455.8349609375,1955.3466796875
1420.3857421875,1940.0390625
1362.3779296875,1912.646484375
1315.6494140625,1882.8369140625
1282.6171875,1860.2783203125
1225.4150390625,1821.6064453125
1145.654296875,1756.34765625
1037.6953125,1658.8623046875
931.34765625,1556.54296875
834.66796875,1444.5556640625
738.7939453125,1347.8759765625
664.6728515625,1252.001953125
611.4990234375,1175.4638671875
573.6328125,1114.2333984375
506.7626953125,1036.083984375
465.673828125,954.7119140625
431.0302734375,891.8701171875
408.4716796875,837.890625
388.330078125,797.607421875
366.5771484375,749.267578125
335.15625,704.9560546875
331.1279296875,696.09375
315.8203125,690.4541015625
298.9013671875,690.4541015625
284.3994140625,700.927734375
265.869140625,701.7333984375
251.3671875,698.5107421875
245.7275390625,688.8427734375
264.2578125,694.482421875
285.205078125,724.2919921875
295.6787109375,764.5751953125
302.9296875,788.7451171875
310.1806640625,808.88671875
319.8486328125,820.166015625
323.876953125,836.279296875
318.2373046875,851.5869140625
319.04296875,859.6435546875
319.8486328125,866.0888671875
317.431640625,865.283203125
312.59765625,872.5341796875
306.9580078125,874.1455078125
298.095703125,879.78515625
288.427734375,887.0361328125
288.427734375,885.4248046875
290.0390625,887.841796875
293.26171875,888.6474609375
292.4560546875,894.287109375
293.26171875,899.12109375
295.6787109375,899.9267578125
297.2900390625,903.955078125
298.095703125,906.3720703125
302.9296875,912.8173828125
310.986328125,918.45703125
318.2373046875,922.4853515625
321.4599609375,928.125
330.322265625,934.5703125
333.544921875,940.2099609375
339.990234375,944.23828125
344.82421875,950.68359375
349.658203125,956.3232421875
355.2978515625,963.57421875
363.3544921875,968.408203125
370.60546875,976.46484375
377.8564453125,980.4931640625
382.6904296875,987.744140625
386.71875,992.578125
387.5244140625,994.189453125
389.1357421875,1000.634765625
391.552734375,1003.857421875
397.1923828125,1008.69140625
399.609375,1014.3310546875
400.4150390625,1015.13671875
397.1923828125,1014.3310546875
394.775390625,1020.7763671875
402.83203125,1021.58203125
406.0546875,1019.970703125
402.0263671875,1021.58203125
408.4716796875,1020.7763671875
409.27734375,1022.3876953125
413.3056640625,1021.58203125
412.5,1017.5537109375
418.1396484375,1011.9140625
425.390625,1008.69140625
428.61328125,1006.2744140625
427.8076171875,998.2177734375
418.9453125,990.1611328125
419.7509765625,974.0478515625
419.7509765625,961.962890625
421.3623046875,945.0439453125
414.9169921875,933.7646484375
416.5283203125,933.7646484375
418.1396484375,935.3759765625
412.5,935.3759765625
403.6376953125,939.404296875
403.6376953125,941.015625
401.220703125,945.849609375
410.888671875,953.90625
422.16796875,963.57421875
434.2529296875,979.6875
461.6455078125,1007.080078125
493.06640625,1038.5009765625
522.0703125,1067.5048828125
546.240234375,1094.091796875
573.6328125,1113.427734375
588.9404296875,1132.763671875
605.859375,1151.2939453125
618.75,1168.212890625
622.7783203125,1180.2978515625
658.2275390625,1206.884765625
679.98046875,1233.4716796875
709.7900390625,1253.61328125
737.98828125,1279.39453125
770.21484375,1311.62109375
812.9150390625,1345.458984375
850.78125,1383.3251953125
884.619140625,1416.357421875
916.845703125,1445.361328125
934.5703125,1464.697265625
950.68359375,1485.64453125
970.8251953125,1500.146484375
990.1611328125,1519.482421875
1013.525390625,1536.4013671875
1032.0556640625,1552.5146484375
1053.80859375,1568.6279296875
1069.921875,1579.9072265625
1087.646484375,1591.1865234375
1111.81640625,1602.4658203125
1122.2900390625,1619.384765625
1143.2373046875,1629.8583984375
1156.1279296875,1642.7490234375
1173.8525390625,1650.8056640625
1183.5205078125,1663.6962890625
1193.994140625,1670.947265625
1201.2451171875,1682.2265625
1206.0791015625,1690.283203125
1212.5244140625,1696.728515625
1222.1923828125,1702.3681640625
1227.0263671875,1711.23046875
1238.3056640625,1715.2587890625
1242.333984375,1724.12109375
1245.556640625,1732.177734375
1254.4189453125,1740.234375
1262.4755859375,1746.6796875
1263.28125,1754.736328125
1268.9208984375,1762.79296875
1280.2001953125,1772.4609375
1278.5888671875,1782.12890625
1282.6171875,1790.9912109375
1282.6171875,1798.2421875
1284.228515625,1804.6875
1286.6455078125,1809.521484375
1285.83984375,1813.5498046875
1291.4794921875,1818.3837890625
1290.673828125,1824.0234375
1289.8681640625,1824.0234375
1291.4794921875,1829.6630859375
1289.0625,1834.4970703125
1292.28515625,1838.525390625
1296.3134765625,1843.359375
1293.0908203125,1844.1650390625
1295.5078125,1846.58203125
1297.9248046875,1852.2216796875
1301.953125,1857.0556640625
1299.5361328125,1862.6953125
1297.119140625,1865.1123046875
1296.3134765625,1869.9462890625
1293.0908203125,1869.9462890625
1291.4794921875,1873.974609375
1289.0625,1875.5859375
1292.28515625,1879.6142578125
1290.673828125,1881.2255859375
1288.2568359375,1885.25390625
1281.005859375,1887.6708984375
1281.005859375,1890.087890625
1282.6171875,1893.310546875
1281.005859375,1893.310546875
1283.4228515625,1894.1162109375
1286.6455078125,1900.5615234375
1288.2568359375,1898.14453125
1290.673828125,1900.5615234375
1291.4794921875,1902.978515625
1298.73046875,1903.7841796875
1297.119140625,1902.1728515625
1292.28515625,1902.978515625
1282.6171875,1898.14453125
1275.3662109375,1891.69921875
1256.8359375,1875.5859375
1204.4677734375,1832.080078125
1134.375,1758.7646484375
1089.2578125,1707.2021484375
1061.0595703125,1666.9189453125
1025.6103515625,1617.7734375
972.4365234375,1542.8466796875
909.5947265625,1452.6123046875
854.8095703125,1368.8232421875
799.21875,1296.3134765625
734.765625,1230.2490234375
650.9765625,1145.654296875
573.6328125,1073.14453125
491.455078125,1030.4443359375
451.9775390625,999.8291015625
420.556640625,970.8251953125
401.220703125,936.9873046875
398.8037109375,924.0966796875
379.4677734375,916.845703125
382.6904296875,904.7607421875
361.7431640625,873.33984375
369.7998046875,862.060546875
348.8525390625,857.2265625
343.212890625,850.78125
339.1845703125,842.724609375
341.6015625,823.388671875
333.544921875,804.052734375
325.48828125,777.4658203125
306.15234375,750.0732421875
283.59375,746.044921875
280.37109375,740.4052734375
273.1201171875,741.2109375
277.9541015625,747.65625
290.8447265625,749.267578125
291.650390625,746.8505859375
297.2900390625,743.6279296875
302.1240234375,740.4052734375
302.9296875,742.822265625
303.7353515625,730.7373046875
310.1806640625,721.875
322.265625,716.2353515625
326.2939453125,715.4296875
328.7109375,729.1259765625
319.04296875,747.65625
315.8203125,758.935546875
313.4033203125,784.716796875
313.4033203125,800.830078125
312.59765625,809.6923828125
317.431640625,823.388671875
318.2373046875,830.6396484375
321.4599609375,833.056640625
320.654296875,838.6962890625
323.876953125,845.1416015625
328.7109375,844.3359375
329.5166015625,850.78125
328.7109375,849.169921875
331.1279296875,845.947265625
323.876953125,850.78125
323.0712890625,853.1982421875
328.7109375,848.3642578125
331.93359375,845.947265625
335.15625,847.55859375
333.544921875,848.3642578125
334.3505859375,852.392578125
338.37890625,852.392578125
339.1845703125,859.6435546875
346.435546875,864.4775390625
350.4638671875,868.505859375
350.4638671875,870.1171875
355.2978515625,873.33984375
354.4921875,874.951171875
356.103515625,874.951171875
363.3544921875,876.5625
362.548828125,878.9794921875
365.771484375,878.9794921875
367.3828125,880.5908203125
373.0224609375,883.0078125
378.662109375,880.5908203125
387.5244140625,884.619140625
395.5810546875,889.453125
402.0263671875,893.4814453125
406.0546875,896.7041015625
411.6943359375,898.3154296875
411.6943359375,899.12109375
414.111328125,903.1494140625
414.9169921875,907.177734375
415.72265625,910.400390625
418.1396484375,916.845703125
419.7509765625,920.8740234375
419.7509765625,924.90234375
421.3623046875,924.90234375
425.390625,931.34765625
428.61328125,934.5703125
430.224609375,936.181640625
431.8359375,938.5986328125
436.669921875,942.626953125
436.669921875,944.23828125
437.4755859375,945.849609375
438.28125,949.8779296875
439.892578125,953.90625
443.115234375,957.9345703125
444.7265625,961.1572265625
445.5322265625,963.57421875
445.5322265625,965.185546875
445.5322265625,970.01953125
441.50390625,973.2421875
439.892578125,976.46484375
435.8642578125,974.0478515625
433.447265625,974.0478515625
427.8076171875,974.853515625
430.224609375,977.2705078125
428.61328125,979.6875
424.5849609375,982.1044921875
427.001953125,986.1328125
426.1962890625,989.35546875
425.390625,990.1611328125
426.1962890625,990.1611328125
425.390625,985.3271484375
431.8359375,982.1044921875
437.4755859375,982.1044921875
439.892578125,978.8818359375
443.9208984375,976.46484375
448.7548828125,970.01953125
452.783203125,962.7685546875
456.005859375,951.4892578125
457.6171875,937.79296875
463.2568359375,932.1533203125
466.4794921875,932.958984375
465.673828125,932.958984375
465.673828125,930.5419921875
467.28515625,928.125
472.9248046875,936.9873046875
470.5078125,933.7646484375
466.4794921875,932.958984375
473.73046875,940.2099609375
479.3701171875,950.68359375
489.0380859375,969.2138671875
493.06640625,975.6591796875
502.734375,993.3837890625
511.5966796875,1013.525390625
538.18359375,1036.8896484375
565.576171875,1066.69921875
577.6611328125,1093.2861328125
595.3857421875,1115.8447265625
611.4990234375,1140.8203125
621.97265625,1159.3505859375
635.6689453125,1173.8525390625
644.53125,1189.9658203125
652.587890625,1209.3017578125
672.7294921875,1232.666015625
684.814453125,1260.05859375
708.984375,1276.171875
726.708984375,1293.896484375
739.599609375,1314.84375
768.603515625,1342.236328125
790.3564453125,1375.2685546875
827.4169921875,1399.4384765625
860.44921875,1432.470703125
889.453125,1456.640625
912.01171875,1480.0048828125
922.4853515625,1497.7294921875
937.79296875,1511.42578125
956.3232421875,1523.5107421875
970.01953125,1539.6240234375
990.966796875,1557.3486328125
1007.8857421875,1571.044921875
1029.638671875,1587.9638671875
1044.140625,1603.271484375
1055.419921875,1616.9677734375
1076.3671875,1631.4697265625
1094.8974609375,1645.9716796875
1110.205078125,1656.4453125
1127.9296875,1664.501953125
1143.2373046875,1678.1982421875
1152.9052734375,1687.060546875
1159.3505859375,1693.505859375
1170.6298828125,1704.78515625
1184.326171875,1709.619140625
1187.548828125,1723.3154296875
1198.828125,1732.9833984375
1202.8564453125,1740.234375
1211.71875,1749.90234375
1215.7470703125,1757.1533203125
1224.609375,1762.79296875
1231.0546875,1766.8212890625
1236.6943359375,1771.6552734375
1243.1396484375,1777.294921875
1248.779296875,1783.740234375
1250.390625,1788.57421875
1263.28125,1793.408203125
1266.50390625,1799.0478515625
1268.115234375,1803.8818359375
1268.115234375,1808.7158203125
1273.7548828125,1811.9384765625
1275.3662109375,1815.966796875
1286.6455078125,1823.2177734375
1291.4794921875,1826.4404296875
1292.28515625,1828.0517578125
1296.3134765625,1834.4970703125
1293.0908203125,1840.13671875
1297.9248046875,1844.1650390625
1297.9248046875,1848.193359375
1301.1474609375,1849.8046875
1299.5361328125,1851.416015625
1297.9248046875,1852.2216796875
1295.5078125,1855.4443359375
1295.5078125,1860.2783203125
1297.119140625,1861.083984375
1297.119140625,1863.5009765625
1297.119140625,1866.7236328125
1297.9248046875,1869.9462890625
1297.9248046875,1869.9462890625
1290.673828125,1870.751953125
1289.0625,1869.140625
1287.451171875,1870.751953125
1285.83984375,1866.7236328125
1281.8115234375,1863.5009765625
1277.783203125,1858.6669921875
1272.1435546875,1845.7763671875
1250.390625,1824.8291015625
1210.9130859375,1783.740234375
1178.6865234375,1743.45703125
1148.876953125,1703.9794921875
1115.0390625,1658.056640625
1073.14453125,1612.939453125
993.3837890625,1545.263671875
936.181640625,1496.923828125
897.509765625,1451.0009765625
837.890625,1404.2724609375
744.43359375,1330.1513671875
667.08984375,1254.4189453125
597.802734375,1186.7431640625
540.6005859375,1119.873046875
469.7021484375,1057.03125
428.61328125,999.0234375
393.9697265625,951.4892578125
360.1318359375,899.9267578125
337.5732421875,844.3359375
325.48828125,800.830078125
294.0673828125,752.490234375
277.1484375,715.4296875
266.6748046875,721.0693359375
265.0634765625,728.3203125
266.6748046875,729.931640625
263.4521484375,726.708984375
271.5087890625,722.6806640625
266.6748046875,707.373046875
268.2861328125,707.373046875
277.1484375,692.0654296875
295.6787109375,671.923828125
323.0712890625,668.701171875
342.4072265625,686.42578125
348.8525390625,697.705078125
349.658203125,713.0126953125
353.6865234375,730.7373046875
349.658203125,746.044921875
347.2412109375,756.5185546875
345.6298828125,770.21484375
344.0185546875,784.716796875
341.6015625,800.0244140625
335.9619140625,808.0810546875
331.1279296875,817.7490234375
328.7109375,829.833984375
317.431640625,849.169921875
315.0146484375,854.8095703125
303.7353515625,864.4775390625
302.1240234375,871.728515625
290.0390625,874.951171875
286.81640625,880.5908203125
288.427734375,880.5908203125
282.7880859375,878.9794921875
277.9541015625,874.951171875
281.1767578125,878.9794921875
279.5654296875,879.78515625
275.537109375,883.0078125
273.92578125,883.0078125
269.091796875,884.619140625
272.314453125,891.8701171875
277.9541015625,891.064453125
279.5654296875,895.0927734375
281.982421875,899.12109375
284.3994140625,904.7607421875
290.8447265625,909.5947265625
294.0673828125,912.8173828125
298.9013671875,916.0400390625
301.318359375,922.4853515625
304.541015625,927.3193359375
306.15234375,931.34765625
306.15234375,936.181640625
308.5693359375,939.404296875
312.59765625,942.626953125
315.8203125,944.23828125
321.4599609375,949.072265625
323.876953125,947.4609375
328.7109375,950.68359375
333.544921875,956.3232421875
337.5732421875,961.962890625
340.7958984375,969.2138671875
348.046875,974.853515625
352.0751953125,978.8818359375
355.2978515625,978.8818359375
359.326171875,983.7158203125
360.1318359375,986.1328125
368.994140625,990.966796875
375.439453125,994.189453125
377.8564453125,994.189453125
379.4677734375,992.578125
386.71875,991.7724609375
389.1357421875,987.744140625
395.5810546875,984.521484375
399.609375,986.1328125
397.1923828125,988.5498046875
398.8037109375,986.1328125
399.609375,983.7158203125
403.6376953125,981.298828125
414.111328125,976.46484375
410.888671875,975.6591796875
407.666015625,977.2705078125
397.998046875,977.2705078125
389.94140625,979.6875
390.7470703125,986.1328125
397.1923828125,990.1611328125
397.998046875,990.966796875
399.609375,995.80078125
397.1923828125,996.6064453125
396.38671875,992.578125
397.998046875,990.966796875
399.609375,986.1328125
402.83203125,984.521484375
405.2490234375,980.4931640625
410.888671875,977.2705078125
414.111328125,974.0478515625
415.72265625,970.01953125
414.9169921875,969.2138671875
418.9453125,965.185546875
421.3623046875,962.7685546875
423.779296875,963.57421875
427.8076171875,961.962890625
428.61328125,961.962890625
431.0302734375,959.5458984375
431.0302734375,961.962890625
429.4189453125,961.962890625
429.4189453125,958.740234375
431.0302734375,958.740234375
429.4189453125,955.517578125
429.4189453125,956.3232421875
429.4189453125,956.3232421875
431.8359375,957.12890625
433.447265625,957.9345703125
435.8642578125,954.7119140625
435.05859375,950.68359375
436.669921875,952.294921875
435.05859375,949.8779296875
430.224609375,951.4892578125
427.8076171875,953.90625
427.8076171875,950.68359375
423.779296875,946.6552734375
423.779296875,945.849609375
422.16796875,946.6552734375
420.556640625,949.8779296875
422.16796875,952.294921875
421.3623046875,949.8779296875
421.3623046875,956.3232421875
427.001953125,961.1572265625
433.447265625,965.185546875
437.4755859375,972.4365234375
438.28125,977.2705078125
444.7265625,982.1044921875
445.5322265625,987.744140625
452.783203125,995.80078125
457.6171875,1003.0517578125
460.83984375,1009.4970703125
465.673828125,1019.1650390625
470.5078125,1022.3876953125
467.28515625,1027.2216796875
476.953125,1030.4443359375
480.17578125,1034.47265625
486.62109375,1043.3349609375
489.84375,1048.974609375
497.0947265625,1057.8369140625
502.734375,1059.4482421875
508.3740234375,1064.2822265625
509.1796875,1073.14453125
515.625,1079.58984375
512.40234375,1086.03515625
514.013671875,1090.0634765625
523.681640625,1097.314453125
528.515625,1102.1484375
531.73828125,1108.59375
540.6005859375,1117.4560546875
544.62890625,1124.70703125
562.353515625,1132.763671875
565.576171875,1144.04296875
571.2158203125,1150.48828125
584.1064453125,1156.93359375
595.3857421875,1163.37890625
606.6650390625,1171.435546875
608.2763671875,1178.6865234375
615.52734375,1187.548828125
621.97265625,1192.3828125
638.8916015625,1204.4677734375
645.3369140625,1210.107421875
657.421875,1215.7470703125
664.6728515625,1217.3583984375
671.923828125,1221.38671875
666.2841796875,1227.0263671875
667.8955078125,1238.3056640625
678.369140625,1243.1396484375
683.203125,1255.224609375
691.259765625,1264.892578125
700.1220703125,1275.3662109375
702.5390625,1283.4228515625
708.1787109375,1290.673828125
721.875,1297.9248046875
726.708984375,1301.953125
736.376953125,1305.9814453125
741.2109375,1313.232421875
751.6845703125,1319.677734375
754.1015625,1331.7626953125
761.3525390625,1339.013671875
770.21484375,1343.84765625
775.048828125,1351.904296875
787.939453125,1364.794921875
806.4697265625,1374.462890625
808.0810546875,1382.51953125
821.77734375,1390.576171875
829.0283203125,1401.85546875
841.11328125,1406.689453125
845.1416015625,1414.74609375
855.615234375,1418.7744140625
862.8662109375,1426.025390625
869.3115234375,1434.08203125
885.4248046875,1442.138671875
890.2587890625,1451.0009765625
898.3154296875,1463.0859375
912.01171875,1473.5595703125
920.068359375,1483.2275390625
932.1533203125,1490.478515625
941.8212890625,1498.53515625
949.072265625,1503.369140625
960.3515625,1509.814453125
967.6025390625,1514.6484375
971.630859375,1516.259765625
976.46484375,1521.8994140625
976.46484375,1525.1220703125
978.076171875,1525.1220703125
976.46484375,1531.5673828125
978.8818359375,1534.7900390625
982.91015625,1540.4296875
987.744140625,1546.875
990.966796875,1550.09765625
996.6064453125,1554.931640625
1000.634765625,1561.376953125
1005.46875,1566.2109375
1011.9140625,1573.4619140625
1015.13671875,1579.9072265625
1024.8046875,1581.5185546875
1026.416015625,1587.9638671875
1035.2783203125,1593.603515625
1037.6953125,1596.0205078125
1040.1123046875,1599.2431640625
1047.36328125,1604.0771484375
1053.80859375,1606.494140625
1057.8369140625,1609.716796875
1062.6708984375,1613.7451171875
1064.2822265625,1618.5791015625
1063.4765625,1624.21875
1074.755859375,1625.830078125
1073.14453125,1630.6640625
1068.310546875,1636.3037109375
1077.978515625,1638.720703125
1081.201171875,1645.9716796875
1081.201171875,1651.611328125
1091.6748046875,1656.4453125
1096.5087890625,1656.4453125
1102.9541015625,1658.056640625
1110.205078125,1666.11328125
1120.6787109375,1666.11328125
1126.318359375,1671.7529296875
1132.763671875,1676.5869140625
1141.6259765625,1682.2265625
1146.4599609375,1685.44921875
1152.9052734375,1688.671875
1161.767578125,1695.1171875
1169.0185546875,1698.33984375
1176.26953125,1703.9794921875
1185.9375,1707.2021484375
1195.60546875,1711.23046875
1201.2451171875,1712.0361328125
1206.884765625,1714.453125
1212.5244140625,1717.67578125
1221.38671875,1723.3154296875
1231.0546875,1727.34375
1243.9453125,1732.9833984375
1248.779296875,1735.400390625
1255.224609375,1736.2060546875
1259.2529296875,1738.623046875
1264.0869140625,1741.0400390625
1266.50390625,1745.068359375
1270.5322265625,1745.8740234375
